����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
PackagedAirConditioner_GroundSource_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_TD,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_TD,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_TD,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_TD,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_TD,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_TD,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_TE,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_TE,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_TE,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_TE,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_TE,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vE),�d��,�n��E,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_TE,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_TF,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_TF,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_TF,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_TF,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_TF,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vF),�d��,�n��F,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_TF,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�������ד���,0.3,1,Hx_WS_A,1,,
